CustomerID,Age,AnnualIncome,SpendingScore
837,44,107,92
838,66,24,14
839,30,90,27
840,50,108,40
841,51,119,58
842,58,15,28
843,52,147,26
844,18,34,63
845,38,22,66
846,65,15,25
847,23,71,3
848,45,78,72
849,34,132,44
850,22,42,97
851,48,135,42
852,22,121,99
853,55,63,6
854,20,134,39
855,70,58,52
856,40,70,23
857,54,125,89
858,70,148,50
859,54,122,43
860,27,128,19
861,27,92,69
862,36,144,51
863,34,51,11
864,38,34,12
865,31,40,74
866,26,43,8
867,63,15,24
868,18,133,92
869,68,49,41
870,62,73,36
871,30,83,85
872,21,26,72
873,18,34,55
874,66,57,9
875,57,140,47
876,49,64,15
877,51,43,48
878,45,53,82
879,48,52,42
880,25,98,60
881,56,142,84
882,43,140,70
883,51,59,12
884,20,66,2
885,67,94,7
886,29,138,80
887,18,133,3
888,61,22,3
889,22,99,27
890,47,143,40
891,47,22,33
892,34,110,92
893,65,116,1
894,64,19,8
895,40,100,32
896,32,48,48
897,54,69,4
898,38,133,94
899,31,128,70
900,19,40,19
901,28,150,32
902,68,61,9
903,56,127,12
904,55,90,11
905,51,86,46
906,55,103,16
907,67,60,1
908,51,47,63
909,35,15,21
910,47,45,30
911,32,67,13
912,44,62,34
913,68,83,4
914,51,119,28
915,69,104,95
916,55,77,59
917,50,87,27
918,41,103,69
919,32,27,25
920,47,87,3
921,59,91,97
922,68,82,68
923,34,112,25
924,22,139,20
925,46,116,34
926,21,146,26
927,27,116,5
928,34,33,99
929,27,96,61
930,34,37,92
931,37,97,93
932,41,123,9
933,22,89,50
934,51,143,6
935,23,102,83
936,70,68,60
937,19,103,44
938,30,79,11
939,60,90,66
940,60,74,47
941,65,107,73
942,28,63,85
943,68,49,88
944,64,116,98
945,40,25,86
946,33,113,3
947,48,124,76
948,28,88,92
949,33,23,30
950,25,17,90
951,21,99,21
952,57,40,28
953,21,86,90
954,42,62,62
955,20,131,33
956,49,26,85
957,20,147,35
958,44,62,52
959,46,51,34
960,49,58,41
961,67,29,51
962,68,57,47
963,36,101,82
964,38,84,58
965,22,60,75
966,35,122,57
967,45,137,23
968,59,35,48
969,39,121,22
970,38,94,17
971,23,61,69
972,18,131,11
973,22,138,94
974,58,39,15
975,29,50,91
976,43,65,35
977,63,29,33
978,51,82,84
979,66,35,16
980,31,33,34
981,43,48,66
982,62,92,99
983,44,139,40
984,26,131,28
985,43,66,47
986,64,41,39
987,39,49,70
988,64,150,73
989,47,120,20
990,60,16,1
991,65,91,72
992,34,146,87
993,43,104,63
994,53,103,67
995,18,108,4
996,25,21,58
997,66,109,25
998,52,122,47
999,69,88,38
1000,32,53,15
